[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:37:44,028] Trial 91 finished with value: 0.001213098977181333 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.345384636733263, 'tpMultiplier': 4.426930748357372, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.006896764486291776, 'threshold_std_mult': 0.13455364823964738}. Best is trial 88 with value: 0.0012840136600354712.Best trial: 88. Best value: 0.00128401:  30%|███       | 91/300 [04:32<08:46,  2.52s/it]Best trial: 88. Best value: 0.00128401:  30%|███       | 91/300 [04:32<08:46,  2.52s/it]Best trial: 88. Best value: 0.00128401:  31%|███       | 92/300 [04:32<08:53,  2.56s/it]                                                                                        Best trial: 88. Best value: 0.00128401:  31%|███       | 92/300 [04:35<08:53,  2.56s/it]Best trial: 92. Best value: 0.00136261:  31%|███       | 92/300 [04:35<08:53,  2.56s/it]Best trial: 92. Best value: 0.00136261:  31%|███       | 93/300 [04:35<08:57,  2.60s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  31%|███       | 93/300 [04:37<08:57,  2.60s/it]Best trial: 92. Best value: 0.00136261:  31%|███       | 93/300 [04:37<08:57,  2.60s/it]Best trial: 92. Best value: 0.00136261:  31%|███▏      | 94/300 [04:37<08:41,  2.53s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  31%|███▏      | 94/300 [04:40<08:41,  2.53s/it]Best trial: 92. Best value: 0.00136261:  31%|███▏      | 94/300 [04:40<08:41,  2.53s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 95/300 [04:40<08:47,  2.57s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  32%|███▏      | 95/300 [04:43<08:47,  2.57s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 95/300 [04:43<08:47,  2.57s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 96/300 [04:43<08:52,  2.61s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  32%|███▏      | 96/300 [04:46<08:52,  2.61s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 96/300 [04:46<08:52,  2.61s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 97/300 [04:46<08:55,  2.64s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  32%|███▏      | 97/300 [04:48<08:55,  2.64s/it]Best trial: 92. Best value: 0.00136261:  32%|███▏      | 97/300 [04:48<08:55,  2.64s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 98/300 [04:48<08:37,  2.56s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  33%|███▎      | 98/300 [04:50<08:37,  2.56s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 98/300 [04:50<08:37,  2.56s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 99/300 [04:50<08:25,  2.52s/it]                                                                                        Best trial: 92. Best value: 0.00136261:  33%|███▎      | 99/300 [04:53<08:25,  2.52s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 99/300 [04:53<08:25,  2.52s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 100/300 [04:53<08:24,  2.52s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  33%|███▎      | 100/300 [04:55<08:24,  2.52s/it]Best trial: 92. Best value: 0.00136261:  33%|███▎      | 100/300 [04:55<08:24,  2.52s/it]Best trial: 92. Best value: 0.00136261:  34%|███▎      | 101/300 [04:55<08:23,  2.53s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  34%|███▎      | 101/300 [04:58<08:23,  2.53s/it]Best trial: 92. Best value: 0.00136261:  34%|███▎      | 101/300 [04:58<08:23,  2.53s/it]Best trial: 92. Best value: 0.00136261:  34%|███▍      | 102/300 [04:58<08:20,  2.53s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  34%|███▍      | 102/300 [05:00<08:20,  2.53s/it]Best trial: 92. Best value: 0.00136261:  34%|███▍      | 102/300 [05:00<08:20,  2.53s/it]Best trial: 92. Best value: 0.00136261:  34%|███▍      | 103/300 [05:00<08:10,  2.49s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  34%|███▍      | 103/300 [05:03<08:10,  2.49s/it]Best trial: 92. Best value: 0.00136261:  34%|███▍      | 103/300 [05:03<08:10,  2.49s/it]Best trial: 92. Best value: 0.00136261:  35%|███▍      | 104/300 [05:03<08:01,  2.46s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  35%|███▍      | 104/300 [05:05<08:01,  2.46s/it]Best trial: 92. Best value: 0.00136261:  35%|███▍      | 104/300 [05:05<08:01,  2.46s/it]Best trial: 92. Best value: 0.00136261:  35%|███▌      | 105/300 [05:05<07:56,  2.44s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  35%|███▌      | 105/300 [05:07<07:56,  2.44s/it]Best trial: 92. Best value: 0.00136261:  35%|███▌      | 105/300 [05:07<07:56,  2.44s/it]Best trial: 92. Best value: 0.00136261:  35%|███▌      | 106/300 [05:07<07:41,  2.38s/it]                                                                                         Best trial: 92. Best value: 0.00136261:  35%|███▌      | 106/300 [05:10<07:41,  2.38s/it]Best trial: 106. Best value: 0.00136667:  35%|███▌      | 106/300 [05:10<07:41,  2.38s/it]Best trial: 106. Best value: 0.00136667:  36%|███▌      | 107/300 [05:10<07:39,  2.38s/it]                                                                                          Best trial: 106. Best value: 0.00136667:  36%|███▌      | 107/300 [05:12<07:39,  2.38s/it]Best trial: 107. Best value: 0.00138356:  36%|███▌      | 107/300 [05:12<07:39,  2.38s/it]Best trial: 107. Best value: 0.00138356:  36%|███▌      | 108/300 [05:12<07:37,  2.38s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  36%|███▌      | 108/300 [05:14<07:37,  2.38s/it]Best trial: 107. Best value: 0.00138356:  36%|███▌      | 108/300 [05:14<07:37,  2.38s/it]Best trial: 107. Best value: 0.00138356:  36%|███▋      | 109/300 [05:14<07:26,  2.34s/it]                                                                                          
[I 2026-01-26 13:37:46,696] Trial 92 finished with value: 0.0013626144897925258 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.334451071106083, 'tpMultiplier': 4.442115753613424, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.007472686338237458, 'threshold_std_mult': 0.13361377826345947}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:37:49,078] Trial 93 finished with value: 4.465632756495933e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.291019926735262, 'tpMultiplier': 4.45235824185155, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.007588443257043421, 'threshold_std_mult': 0.11772381241851108}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:37:51,755] Trial 94 finished with value: 4.485156316844916e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.3362948547444105, 'tpMultiplier': 4.5840410094011865, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.005012530709228227, 'threshold_std_mult': 0.13127157917894913}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:37:54,449] Trial 95 finished with value: 0.0010772884963252444 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.2456490356412413, 'tpMultiplier': 4.68637199240016, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.012415173312372081, 'threshold_std_mult': 0.15617749330932673}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:37:57,156] Trial 96 finished with value: 3.856504245254035e-05 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.2440947634724067, 'tpMultiplier': 4.766389077861272, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.011646382741701086, 'threshold_std_mult': 0.15364335653895098}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:37:59,542] Trial 97 finished with value: 0.001301345366020962 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.211298938966622, 'tpMultiplier': 4.685824197007074, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.009402687971249317, 'threshold_std_mult': 0.13617949476840147}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:01,946] Trial 98 finished with value: 4.0534320164649046e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.2230083639646714, 'tpMultiplier': 4.843766104654687, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.010204202503321493, 'threshold_std_mult': 0.1647506449474858}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:04,491] Trial 99 finished with value: 0.001056732860766665 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.3213361750829127, 'tpMultiplier': 4.570098958482055, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 7, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.015232389465474836, 'threshold_std_mult': 0.10230374823887788}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:07,038] Trial 100 finished with value: 0.0009598109208131899 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.215688503093538, 'tpMultiplier': 4.537732490182253, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 7, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.013959162089415635, 'threshold_std_mult': 0.1346514446828701}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:09,557] Trial 101 finished with value: 0.0010579237432896294 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.3249658633725523, 'tpMultiplier': 4.4462674225903465, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 7, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.006571757788414155, 'threshold_std_mult': 0.10280028049091323}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:11,958] Trial 102 finished with value: 0.001076359517534072 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.3265996416870087, 'tpMultiplier': 4.466112788680621, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.006623817317359261, 'threshold_std_mult': 0.09825817033615869}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:14,343] Trial 103 finished with value: 0.001167558311224462 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.3332849509535434, 'tpMultiplier': 4.420543874437687, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.006482482229870303, 'threshold_std_mult': 0.10517623318150503}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:16,746] Trial 104 finished with value: 0.0012664120296173391 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.2604844334988567, 'tpMultiplier': 4.434688141373458, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.006285154863859187, 'threshold_std_mult': 0.11858263089841256}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:18,984] Trial 105 finished with value: 4.63585202506963e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.2576976878057216, 'tpMultiplier': 4.6276320099943264, 'basePeriod': 18, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 8, 'threshold_floor': 0.009590539157144902, 'threshold_std_mult': 0.11445876503019647}. Best is trial 92 with value: 0.0013626144897925258.
[I 2026-01-26 13:38:21,364] Trial 106 finished with value: 0.0013666725174185618 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.3419286319511188, 'tpMultiplier': 4.433938588903299, 'basePeriod': 17, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.01261678273000637, 'threshold_std_mult': 0.09179126952892837}. Best is trial 106 with value: 0.0013666725174185618.
[I 2026-01-26 13:38:23,747] Trial 107 finished with value: 0.001383561184507635 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.2609389453539164, 'tpMultiplier': 4.423079265630849, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.012327934657720538, 'threshold_std_mult': 0.1216020438637575}. Best is trial 107 with value: 0.001383561184507635.
[I 2026-01-26 13:38:25,977] Trial 108 finished with value: 4.9239447953056885e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.278696291901206, 'tpMultiplier': 4.386780110828939, 'basePeriod': 17, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.0126325348552882, 'threshold_std_mult': 0.12333933918923003}. Best is trial 107 with value: 0.001383561184507635.
[I 2026-01-26 13:38:28,363] Trial 109 finished with value: 0.0013591471241625865 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.25893560776818, 'tpMultiplier': 4.435554876091008, 'basePeriod': 17, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.01129492749017804, 'threshold_std_mult': 0.08916246623276108}. Best is trial 107 with value: 0.001383561184507635.Best trial: 107. Best value: 0.00138356:  36%|███▋      | 109/300 [05:17<07:26,  2.34s/it]Best trial: 107. Best value: 0.00138356:  36%|███▋      | 109/300 [05:17<07:26,  2.34s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 110/300 [05:17<07:26,  2.35s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  37%|███▋      | 110/300 [05:19<07:26,  2.35s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 110/300 [05:19<07:26,  2.35s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 111/300 [05:19<07:26,  2.36s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  37%|███▋      | 111/300 [05:22<07:26,  2.36s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 111/300 [05:22<07:26,  2.36s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 112/300 [05:22<07:27,  2.38s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  37%|███▋      | 112/300 [05:24<07:27,  2.38s/it]Best trial: 107. Best value: 0.00138356:  37%|███▋      | 112/300 [05:24<07:27,  2.38s/it]Best trial: 107. Best value: 0.00138356:  38%|███▊      | 113/300 [05:24<07:17,  2.34s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  38%|███▊      | 113/300 [05:26<07:17,  2.34s/it]Best trial: 107. Best value: 0.00138356:  38%|███▊      | 113/300 [05:26<07:17,  2.34s/it]Best trial: 107. Best value: 0.00138356:  38%|███▊      | 114/300 [05:26<07:17,  2.35s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  38%|███▊      | 114/300 [05:29<07:17,  2.35s/it]Best trial: 107. Best value: 0.00138356:  38%|███▊      | 114/300 [05:29<07:17,  2.35s/it]Best trial: 107. Best value: 0.00138356:  38%|███▊      | 115/300 [05:29<07:16,  2.36s/it]                                                                                          Best trial: 107. Best value: 0.00138356:  38%|███▊      | 115/300 [05:31<07:16,  2.36s/it]Best trial: 115. Best value: 0.0014793:  38%|███▊      | 115/300 [05:31<07:16,  2.36s/it] Best trial: 115. Best value: 0.0014793:  39%|███▊      | 116/300 [05:31<07:07,  2.32s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  39%|███▊      | 116/300 [05:33<07:07,  2.32s/it]Best trial: 115. Best value: 0.0014793:  39%|███▊      | 116/300 [05:33<07:07,  2.32s/it]Best trial: 115. Best value: 0.0014793:  39%|███▉      | 117/300 [05:33<07:00,  2.30s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  39%|███▉      | 117/300 [05:35<07:00,  2.30s/it]Best trial: 115. Best value: 0.0014793:  39%|███▉      | 117/300 [05:35<07:00,  2.30s/it]Best trial: 115. Best value: 0.0014793:  39%|███▉      | 118/300 [05:35<06:58,  2.30s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  39%|███▉      | 118/300 [05:38<06:58,  2.30s/it]Best trial: 115. Best value: 0.0014793:  39%|███▉      | 118/300 [05:38<06:58,  2.30s/it]Best trial: 115. Best value: 0.0014793:  40%|███▉      | 119/300 [05:38<06:52,  2.28s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  40%|███▉      | 119/300 [05:40<06:52,  2.28s/it]Best trial: 115. Best value: 0.0014793:  40%|███▉      | 119/300 [05:40<06:52,  2.28s/it]Best trial: 115. Best value: 0.0014793:  40%|████      | 120/300 [05:40<06:55,  2.31s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  40%|████      | 120/300 [05:42<06:55,  2.31s/it]Best trial: 115. Best value: 0.0014793:  40%|████      | 120/300 [05:42<06:55,  2.31s/it]Best trial: 115. Best value: 0.0014793:  40%|████      | 121/300 [05:42<06:48,  2.28s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  40%|████      | 121/300 [05:45<06:48,  2.28s/it]Best trial: 115. Best value: 0.0014793:  40%|████      | 121/300 [05:45<06:48,  2.28s/it]Best trial: 115. Best value: 0.0014793:  41%|████      | 122/300 [05:45<06:51,  2.31s/it]                                                                                         Best trial: 115. Best value: 0.0014793:  41%|████      | 122/300 [05:47<06:51,  2.31s/it]Best trial: 122. Best value: 0.00153122:  41%|████      | 122/300 [05:47<06:51,  2.31s/it]Best trial: 122. Best value: 0.00153122:  41%|████      | 123/300 [05:47<06:51,  2.33s/it]                                                                                          Best trial: 122. Best value: 0.00153122:  41%|████      | 123/300 [05:49<06:51,  2.33s/it]Best trial: 122. Best value: 0.00153122:  41%|████      | 123/300 [05:49<06:51,  2.33s/it]Best trial: 122. Best value: 0.00153122:  41%|████▏     | 124/300 [05:49<06:51,  2.34s/it]                                                                                          Best trial: 122. Best value: 0.00153122:  41%|████▏     | 124/300 [05:51<06:51,  2.34s/it]Best trial: 124. Best value: 0.00168529:  41%|████▏     | 124/300 [05:51<06:51,  2.34s/it]Best trial: 124. Best value: 0.00168529:  42%|████▏     | 125/300 [05:51<06:42,  2.30s/it]                                                                                          Best trial: 124. Best value: 0.00168529:  42%|████▏     | 125/300 [05:54<06:42,  2.30s/it]Best trial: 124. Best value: 0.00168529:  42%|████▏     | 125/300 [05:54<06:42,  2.30s/it]Best trial: 124. Best value: 0.00168529:  42%|████▏     | 126/300 [05:54<06:36,  2.28s/it]                                                                                          Best trial: 124. Best value: 0.00168529:  42%|████▏     | 126/300 [05:56<06:36,  2.28s/it]Best trial: 126. Best value: 0.00194166:  42%|████▏     | 126/300 [05:56<06:36,  2.28s/it]Best trial: 126. Best value: 0.00194166:  42%|████▏     | 127/300 [05:56<06:22,  2.21s/it]                                                                                          
[I 2026-01-26 13:38:30,757] Trial 110 finished with value: 0.0013543437993813914 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.3537639196730917, 'tpMultiplier': 4.4333045824861195, 'basePeriod': 16, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.06909385731765008, 'threshold_std_mult': 0.08973083333240017}. Best is trial 107 with value: 0.001383561184507635.
