[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:24:14,062] Trial 104 finished with value: 0.03874410253913939 and parameters: {'regime_ratio': 4.183905620738743, 'vidya_len': 20, 'vidya_smooth': 37, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.0039003665091116866, 'vol_floor_mult': 0.11831348458651825, 'loss_floor': 0.0011285458451497734, 'cooldown_bars': 1}. Best is trial 102 with value: 0.14034587388817407.Best trial: 102. Best value: 0.140346:  10%|#         | 104/1000 [03:34<30:55,  2.07s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 104/1000 [03:34<30:55,  2.07s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 105/1000 [03:34<30:40,  2.06s/it]                                                                                         Best trial: 102. Best value: 0.140346:  10%|#         | 105/1000 [03:36<30:40,  2.06s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 105/1000 [03:36<30:40,  2.06s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 106/1000 [03:36<30:27,  2.04s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#         | 106/1000 [03:38<30:27,  2.04s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 106/1000 [03:38<30:27,  2.04s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 107/1000 [03:38<30:15,  2.03s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#         | 107/1000 [03:40<30:15,  2.03s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 107/1000 [03:40<30:15,  2.03s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 108/1000 [03:40<30:09,  2.03s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#         | 108/1000 [03:42<30:09,  2.03s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 108/1000 [03:42<30:09,  2.03s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 109/1000 [03:42<29:59,  2.02s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#         | 109/1000 [03:44<29:59,  2.02s/it]Best trial: 102. Best value: 0.140346:  11%|#         | 109/1000 [03:44<29:59,  2.02s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 110/1000 [03:44<29:54,  2.02s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#1        | 110/1000 [03:46<29:54,  2.02s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 110/1000 [03:46<29:54,  2.02s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 111/1000 [03:46<29:46,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#1        | 111/1000 [03:48<29:46,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 111/1000 [03:48<29:46,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 112/1000 [03:48<29:44,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#1        | 112/1000 [03:50<29:44,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 112/1000 [03:50<29:44,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 113/1000 [03:50<29:46,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#1        | 113/1000 [03:52<29:46,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 113/1000 [03:52<29:46,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 114/1000 [03:52<29:39,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  11%|#1        | 114/1000 [03:54<29:39,  2.01s/it]Best trial: 102. Best value: 0.140346:  11%|#1        | 114/1000 [03:54<29:39,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 115/1000 [03:54<29:38,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#1        | 115/1000 [03:56<29:38,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 115/1000 [03:56<29:38,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 116/1000 [03:56<29:36,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#1        | 116/1000 [03:58<29:36,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 116/1000 [03:58<29:36,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 117/1000 [03:58<29:36,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#1        | 117/1000 [04:00<29:36,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 117/1000 [04:00<29:36,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 118/1000 [04:00<29:33,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#1        | 118/1000 [04:02<29:33,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 118/1000 [04:02<29:33,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 119/1000 [04:02<29:30,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#1        | 119/1000 [04:04<29:30,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#1        | 119/1000 [04:04<29:30,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 120/1000 [04:04<29:28,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#2        | 120/1000 [04:06<29:28,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 120/1000 [04:06<29:28,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 121/1000 [04:06<29:27,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#2        | 121/1000 [04:08<29:27,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 121/1000 [04:08<29:27,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 122/1000 [04:08<29:22,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#2        | 122/1000 [04:10<29:22,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 122/1000 [04:10<29:22,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 123/1000 [04:10<29:25,  2.01s/it]                                                                                         Best trial: 102. Best value: 0.140346:  12%|#2        | 123/1000 [04:12<29:25,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 123/1000 [04:12<29:25,  2.01s/it]Best trial: 102. Best value: 0.140346:  12%|#2        | 124/1000 [04:12<29:24,  2.01s/it]                                                                                         
[I 2026-01-24 21:24:16,076] Trial 105 finished with value: 0.02677239763904522 and parameters: {'regime_ratio': 4.941754172331438, 'vidya_len': 13, 'vidya_smooth': 40, 'fastPeriod': 17, 'slowPeriod': 18, 'time_stop_bars': 10, 'threshold': 0.005160508320039208, 'vol_floor_mult': 0.032251227520066095, 'loss_floor': 0.0008397411270007993, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:18,085] Trial 106 finished with value: 0.01817227253314016 and parameters: {'regime_ratio': 2.798084586520889, 'vidya_len': 9, 'vidya_smooth': 31, 'fastPeriod': 15, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.0029349669912381244, 'vol_floor_mult': 0.17110928735829628, 'loss_floor': 0.0011530781276252963, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:20,102] Trial 107 finished with value: 0.09570173282642316 and parameters: {'regime_ratio': 2.0362839207431023, 'vidya_len': 23, 'vidya_smooth': 51, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 13, 'threshold': 0.005797243125212502, 'vol_floor_mult': 0.12041887921328971, 'loss_floor': 0.0019828891989468315, 'cooldown_bars': 1}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:22,102] Trial 108 finished with value: 0.023078044883712345 and parameters: {'regime_ratio': 2.960093764692283, 'vidya_len': 20, 'vidya_smooth': 37, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 10, 'threshold': 0.007298547670408932, 'vol_floor_mult': 0.09599951579917537, 'loss_floor': 0.0017285157248886135, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:24,111] Trial 109 finished with value: 0.02275907110624766 and parameters: {'regime_ratio': 4.496028571570849, 'vidya_len': 11, 'vidya_smooth': 55, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.007881575181667896, 'vol_floor_mult': 0.19047437192884892, 'loss_floor': 0.0017275256867949225, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:26,104] Trial 110 finished with value: 0.013816857012664593 and parameters: {'regime_ratio': 4.908574737821613, 'vidya_len': 8, 'vidya_smooth': 22, 'fastPeriod': 12, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.002718716742093583, 'vol_floor_mult': 0.03551683207960469, 'loss_floor': 0.0012246639635847105, 'cooldown_bars': 1}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:28,113] Trial 111 finished with value: 0.08199101080492097 and parameters: {'regime_ratio': 1.9349929581640366, 'vidya_len': 10, 'vidya_smooth': 35, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.0022593633059050447, 'vol_floor_mult': 0.1372429703691589, 'loss_floor': 0.0021399128815323596, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:30,137] Trial 112 finished with value: 0.06902413832948638 and parameters: {'regime_ratio': 1.521471132179388, 'vidya_len': 19, 'vidya_smooth': 50, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.0037300479185647, 'vol_floor_mult': 0.06389010805515312, 'loss_floor': 0.0009102868093133001, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:32,133] Trial 113 finished with value: 0.015579893105152216 and parameters: {'regime_ratio': 3.4610635841873356, 'vidya_len': 12, 'vidya_smooth': 25, 'fastPeriod': 9, 'slowPeriod': 25, 'time_stop_bars': 8, 'threshold': 0.0018386674603199386, 'vol_floor_mult': 0.08840859413891214, 'loss_floor': 0.0013708767860268814, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:34,147] Trial 114 finished with value: 0.10389013214574845 and parameters: {'regime_ratio': 3.4460028036282195, 'vidya_len': 16, 'vidya_smooth': 60, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.004225865755767699, 'vol_floor_mult': 0.032874212157581434, 'loss_floor': 0.0020888413373122946, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:36,155] Trial 115 finished with value: 0.054073910808361714 and parameters: {'regime_ratio': 2.5234863574526036, 'vidya_len': 23, 'vidya_smooth': 42, 'fastPeriod': 8, 'slowPeriod': 23, 'time_stop_bars': 14, 'threshold': 0.0061640663411295996, 'vol_floor_mult': 0.1948418507614422, 'loss_floor': 0.0023531942235683217, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:38,171] Trial 116 finished with value: 0.12917834749085683 and parameters: {'regime_ratio': 3.011389776461552, 'vidya_len': 8, 'vidya_smooth': 37, 'fastPeriod': 8, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.0016417855380684249, 'vol_floor_mult': 0.0432303768047622, 'loss_floor': 0.0019294198335118883, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:40,179] Trial 117 finished with value: 0.031181447915206783 and parameters: {'regime_ratio': 3.001601391036922, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 8, 'slowPeriod': 21, 'time_stop_bars': 7, 'threshold': 0.005979008870927753, 'vol_floor_mult': 0.18830217724082132, 'loss_floor': 0.0021794209413155343, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:42,187] Trial 118 finished with value: 0.09610002818661098 and parameters: {'regime_ratio': 1.7553282271590196, 'vidya_len': 15, 'vidya_smooth': 57, 'fastPeriod': 16, 'slowPeriod': 22, 'time_stop_bars': 14, 'threshold': 0.003229074919261184, 'vol_floor_mult': 0.06774182990594994, 'loss_floor': 0.0009134098235163951, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:44,196] Trial 119 finished with value: 0.08255909418115201 and parameters: {'regime_ratio': 2.511460311642476, 'vidya_len': 24, 'vidya_smooth': 20, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 6, 'threshold': 0.005810734528369336, 'vol_floor_mult': 0.14644240409424109, 'loss_floor': 0.001989347555764417, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:46,208] Trial 120 finished with value: 0.03083962179872104 and parameters: {'regime_ratio': 3.8735801603441247, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 18, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.007953513529668407, 'vol_floor_mult': 0.07031375265245748, 'loss_floor': 0.0015492705617829775, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:48,210] Trial 121 finished with value: 0.016978239056720888 and parameters: {'regime_ratio': 4.293487513503701, 'vidya_len': 13, 'vidya_smooth': 21, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.003196398851223833, 'vol_floor_mult': 0.1677303301976915, 'loss_floor': 0.002115687211781434, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:50,237] Trial 122 finished with value: 0.03690627942075305 and parameters: {'regime_ratio': 4.146037825959112, 'vidya_len': 19, 'vidya_smooth': 42, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 14, 'threshold': 0.006648704939629971, 'vol_floor_mult': 0.15945210630483822, 'loss_floor': 0.0010203488593531736, 'cooldown_bars': 1}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:52,252] Trial 123 finished with value: 0.007729485039867291 and parameters: {'regime_ratio': 4.764641245018083, 'vidya_len': 21, 'vidya_smooth': 26, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.0048799100838505215, 'vol_floor_mult': 0.03826038543186405, 'loss_floor': 0.001172896184901387, 'cooldown_bars': 1}. Best is trial 102 with value: 0.14034587388817407.
