[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:54:06,805] Trial 221 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.15545877141606, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006882385566538304, 'vol_floor_mult': 0.05539480386902298, 'loss_floor': 0.002319867792989648, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:08,860] Trial 222 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.1547514494033644, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006932001949285612, 'vol_floor_mult': 0.053343838669342676, 'loss_floor': 0.002201609761055648, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:10,905] Trial 223 finished with value: 0.1366618871833351 and parameters: {'regime_ratio': 3.1465435332737144, 'vidya_len': 24, 'vidya_smooth': 40, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.006826869873978814, 'vol_floor_mult': 0.06562889106607314, 'loss_floor': 0.002213610074561106, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:12,976] Trial 224 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.163798848324778, 'vidya_len': 24, 'vidya_smooth': 40, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006898502310394047, 'vol_floor_mult': 0.05420441135301831, 'loss_floor': 0.0023342958743803616, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:15,035] Trial 225 finished with value: 0.1366618871833351 and parameters: {'regime_ratio': 3.157286169472041, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.006874344111317936, 'vol_floor_mult': 0.05353935091134691, 'loss_floor': 0.002407408533539993, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:17,086] Trial 226 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.0417196603413688, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006904981256313825, 'vol_floor_mult': 0.05328356338660688, 'loss_floor': 0.0017918126204179978, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:19,116] Trial 227 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.0597737458063397, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007381522503623698, 'vol_floor_mult': 0.06666388900407191, 'loss_floor': 0.0018001606631206568, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:21,162] Trial 228 finished with value: 0.13722081005051767 and parameters: {'regime_ratio': 3.0051808870449026, 'vidya_len': 23, 'vidya_smooth': 36, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.007330728556949563, 'vol_floor_mult': 0.0658572731387641, 'loss_floor': 0.0017951803289514255, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.Best trial: 140. Best value: 0.151179:  23%|##2       | 228/1000 [07:41<26:22,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 228/1000 [07:41<26:22,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 229/1000 [07:41<26:19,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##2       | 229/1000 [07:43<26:19,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 229/1000 [07:43<26:19,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 230/1000 [07:43<26:14,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##3       | 230/1000 [07:45<26:14,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 230/1000 [07:45<26:14,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 231/1000 [07:45<26:13,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##3       | 231/1000 [07:47<26:13,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 231/1000 [07:47<26:13,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 232/1000 [07:47<26:14,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##3       | 232/1000 [07:50<26:14,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 232/1000 [07:50<26:14,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 233/1000 [07:50<26:11,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##3       | 233/1000 [07:52<26:11,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 233/1000 [07:52<26:11,  2.05s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 234/1000 [07:52<26:01,  2.04s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##3       | 234/1000 [07:54<26:01,  2.04s/it]Best trial: 140. Best value: 0.151179:  23%|##3       | 234/1000 [07:54<26:01,  2.04s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 235/1000 [07:54<25:55,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##3       | 235/1000 [07:56<25:55,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 235/1000 [07:56<25:55,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 236/1000 [07:56<25:49,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##3       | 236/1000 [07:58<25:49,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 236/1000 [07:58<25:49,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 237/1000 [07:58<25:45,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##3       | 237/1000 [08:00<25:45,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 237/1000 [08:00<25:45,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 238/1000 [08:00<25:38,  2.02s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##3       | 238/1000 [08:02<25:38,  2.02s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 238/1000 [08:02<25:38,  2.02s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 239/1000 [08:02<25:35,  2.02s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##3       | 239/1000 [08:04<25:35,  2.02s/it]Best trial: 140. Best value: 0.151179:  24%|##3       | 239/1000 [08:04<25:35,  2.02s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 240/1000 [08:04<25:40,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 240/1000 [08:06<25:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 240/1000 [08:06<25:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 241/1000 [08:06<25:44,  2.04s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 241/1000 [08:08<25:44,  2.04s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 241/1000 [08:08<25:44,  2.04s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 242/1000 [08:08<25:48,  2.04s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 242/1000 [08:10<25:48,  2.04s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 242/1000 [08:10<25:48,  2.04s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 243/1000 [08:10<25:56,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 243/1000 [08:12<25:56,  2.06s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 243/1000 [08:12<25:56,  2.06s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 244/1000 [08:12<26:00,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 244/1000 [08:14<26:00,  2.06s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 244/1000 [08:14<26:00,  2.06s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 245/1000 [08:14<25:55,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  24%|##4       | 245/1000 [08:16<25:55,  2.06s/it]Best trial: 140. Best value: 0.151179:  24%|##4       | 245/1000 [08:16<25:55,  2.06s/it]Best trial: 140. Best value: 0.151179:  25%|##4       | 246/1000 [08:16<25:54,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  25%|##4       | 246/1000 [08:18<25:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  25%|##4       | 246/1000 [08:18<25:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  25%|##4       | 247/1000 [08:18<25:54,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  25%|##4       | 247/1000 [08:20<25:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  25%|##4       | 247/1000 [08:20<25:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  25%|##4       | 248/1000 [08:20<25:54,  2.07s/it]                                                                                         
[I 2026-01-24 20:54:23,199] Trial 229 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.027686945652822, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006852904896745863, 'vol_floor_mult': 0.06397717607270617, 'loss_floor': 0.0018188995787246961, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:25,247] Trial 230 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.056352033810955, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006747757568967605, 'vol_floor_mult': 0.06338509580699354, 'loss_floor': 0.001816973685012736, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:27,308] Trial 231 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.0328580134473633, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006736260480792432, 'vol_floor_mult': 0.06573311245042916, 'loss_floor': 0.0018236929409813393, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:29,354] Trial 232 finished with value: 0.14580847241177838 and parameters: {'regime_ratio': 3.0244698100771936, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006705243934774198, 'vol_floor_mult': 0.06284418896548619, 'loss_floor': 0.0018182363874468099, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:31,367] Trial 233 finished with value: 0.13721543053998017 and parameters: {'regime_ratio': 3.076999092998577, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.006680372268481531, 'vol_floor_mult': 0.06748741209626219, 'loss_floor': 0.00181042488776601, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:33,388] Trial 234 finished with value: 0.14816152406255145 and parameters: {'regime_ratio': 2.996499801565999, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006584740697163919, 'vol_floor_mult': 0.0724563091432769, 'loss_floor': 0.0017717170901823934, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:35,405] Trial 235 finished with value: 0.14935665898562836 and parameters: {'regime_ratio': 2.8784353300077674, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0065481389258293205, 'vol_floor_mult': 0.07457407547283608, 'loss_floor': 0.0017640722472896213, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:37,423] Trial 236 finished with value: 0.1432008383081198 and parameters: {'regime_ratio': 3.0217492191742528, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.006540405168337503, 'vol_floor_mult': 0.07251603656873257, 'loss_floor': 0.0017757022003740484, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:39,429] Trial 237 finished with value: 0.14933623058565473 and parameters: {'regime_ratio': 2.934763163911165, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.00645138148745516, 'vol_floor_mult': 0.06865374962751204, 'loss_floor': 0.001825469679140122, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:41,442] Trial 238 finished with value: 0.14965806120390138 and parameters: {'regime_ratio': 2.8030667125699305, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.00622323724717718, 'vol_floor_mult': 0.07364277964577318, 'loss_floor': 0.0018209852884354296, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:43,493] Trial 239 finished with value: 0.143776787681915 and parameters: {'regime_ratio': 2.9182666504327464, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.006285204502231885, 'vol_floor_mult': 0.07418449444344273, 'loss_floor': 0.0018272382993196035, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:45,547] Trial 240 finished with value: 0.14942727016466964 and parameters: {'regime_ratio': 2.781495458731654, 'vidya_len': 23, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0064375272051077695, 'vol_floor_mult': 0.06874812841220936, 'loss_floor': 0.0017523994907163336, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:47,608] Trial 241 finished with value: 0.14942727016466964 and parameters: {'regime_ratio': 2.753185618170109, 'vidya_len': 23, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006411117128503483, 'vol_floor_mult': 0.0805205400645535, 'loss_floor': 0.0017612592079959738, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:49,693] Trial 242 finished with value: 0.14965806120390138 and parameters: {'regime_ratio': 2.82957935819164, 'vidya_len': 23, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006372416456189156, 'vol_floor_mult': 0.07293261928970302, 'loss_floor': 0.0017643326443461435, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:51,775] Trial 243 finished with value: 0.14965806120390138 and parameters: {'regime_ratio': 2.8112387251055737, 'vidya_len': 23, 'vidya_smooth': 36, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006422570520639545, 'vol_floor_mult': 0.07343225418937559, 'loss_floor': 0.0017586157017609545, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:53,829] Trial 244 finished with value: 0.14390921823617184 and parameters: {'regime_ratio': 2.782009573847604, 'vidya_len': 23, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.006451915218440043, 'vol_floor_mult': 0.08289482421437185, 'loss_floor': 0.001829962124730867, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:55,893] Trial 245 finished with value: 0.14935665898562836 and parameters: {'regime_ratio': 2.8608870834482656, 'vidya_len': 22, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006279217585150914, 'vol_floor_mult': 0.07973212922101336, 'loss_floor': 0.0017590020895545916, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:57,964] Trial 246 finished with value: 0.14965806120390138 and parameters: {'regime_ratio': 2.8423292392745427, 'vidya_len': 22, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006327816145730315, 'vol_floor_mult': 0.0800520725925113, 'loss_floor': 0.0017577328630867884, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:55:00,036] Trial 247 finished with value: 0.14965806120390138 and parameters: {'regime_ratio': 2.8304189869654377, 'vidya_len': 22, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.006184128458630412, 'vol_floor_mult': 0.08059044481465112, 'loss_floor': 0.001757538961272069, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
