[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:58,538] Trial 111 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6163350278676718, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 18, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.005590134169367851, 'vol_floor_mult': 0.14851885302631548, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  38%|###7      | 113/300 [07:58<12:44,  4.09s/it]Best trial: 0. Best value: 0.00649628:  38%|###7      | 113/300 [07:58<12:44,  4.09s/it]Best trial: 0. Best value: 0.00649628:  38%|###8      | 114/300 [07:58<16:47,  5.42s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  38%|###8      | 114/300 [07:59<16:47,  5.42s/it]Best trial: 0. Best value: 0.00649628:  38%|###8      | 114/300 [07:59<16:47,  5.42s/it]Best trial: 0. Best value: 0.00649628:  38%|###8      | 115/300 [07:59<12:40,  4.11s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  38%|###8      | 115/300 [08:00<12:40,  4.11s/it]Best trial: 0. Best value: 0.00649628:  38%|###8      | 115/300 [08:00<12:40,  4.11s/it]Best trial: 0. Best value: 0.00649628:  39%|###8      | 116/300 [08:00<09:51,  3.21s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  39%|###8      | 116/300 [08:01<09:51,  3.21s/it]Best trial: 0. Best value: 0.00649628:  39%|###8      | 116/300 [08:01<09:51,  3.21s/it]Best trial: 0. Best value: 0.00649628:  39%|###9      | 117/300 [08:01<08:04,  2.65s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  39%|###9      | 117/300 [08:12<08:04,  2.65s/it]Best trial: 0. Best value: 0.00649628:  39%|###9      | 117/300 [08:12<08:04,  2.65s/it]Best trial: 0. Best value: 0.00649628:  39%|###9      | 118/300 [08:12<15:34,  5.13s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  39%|###9      | 118/300 [08:14<15:34,  5.13s/it]Best trial: 0. Best value: 0.00649628:  39%|###9      | 118/300 [08:14<15:34,  5.13s/it]Best trial: 0. Best value: 0.00649628:  40%|###9      | 119/300 [08:14<12:20,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  40%|###9      | 119/300 [08:21<12:20,  4.09s/it]Best trial: 0. Best value: 0.00649628:  40%|###9      | 119/300 [08:21<12:20,  4.09s/it]Best trial: 0. Best value: 0.00649628:  40%|####      | 120/300 [08:21<15:21,  5.12s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  40%|####      | 120/300 [08:22<15:21,  5.12s/it]Best trial: 0. Best value: 0.00649628:  40%|####      | 120/300 [08:22<15:21,  5.12s/it]Best trial: 0. Best value: 0.00649628:  40%|####      | 121/300 [08:22<11:12,  3.76s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  40%|####      | 121/300 [08:26<11:12,  3.76s/it]Best trial: 0. Best value: 0.00649628:  40%|####      | 121/300 [08:26<11:12,  3.76s/it]Best trial: 0. Best value: 0.00649628:  41%|####      | 122/300 [08:26<11:21,  3.83s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  41%|####      | 122/300 [08:28<11:21,  3.83s/it]Best trial: 0. Best value: 0.00649628:  41%|####      | 122/300 [08:28<11:21,  3.83s/it]Best trial: 0. Best value: 0.00649628:  41%|####1     | 123/300 [08:28<10:02,  3.40s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  41%|####1     | 123/300 [08:40<10:02,  3.40s/it]Best trial: 0. Best value: 0.00649628:  41%|####1     | 123/300 [08:40<10:02,  3.40s/it]Best trial: 0. Best value: 0.00649628:  41%|####1     | 124/300 [08:40<17:15,  5.89s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  41%|####1     | 124/300 [08:40<17:15,  5.89s/it]Best trial: 0. Best value: 0.00649628:  41%|####1     | 124/300 [08:40<17:15,  5.89s/it]Best trial: 0. Best value: 0.00649628:  42%|####1     | 125/300 [08:40<12:23,  4.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  42%|####1     | 125/300 [08:40<12:23,  4.25s/it]Best trial: 0. Best value: 0.00649628:  42%|####1     | 125/300 [08:40<12:23,  4.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  42%|####2     | 126/300 [08:43<12:19,  4.25s/it]Best trial: 0. Best value: 0.00649628:  42%|####2     | 126/300 [08:43<12:19,  4.25s/it]Best trial: 0. Best value: 0.00649628:  42%|####2     | 127/300 [08:43<08:23,  2.91s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  42%|####2     | 127/300 [08:55<08:23,  2.91s/it]Best trial: 0. Best value: 0.00649628:  42%|####2     | 127/300 [08:55<08:23,  2.91s/it]Best trial: 0. Best value: 0.00649628:  43%|####2     | 128/300 [08:55<14:52,  5.19s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  43%|####2     | 128/300 [08:58<14:52,  5.19s/it]Best trial: 0. Best value: 0.00649628:  43%|####2     | 128/300 [08:58<14:52,  5.19s/it]Best trial: 0. Best value: 0.00649628:  43%|####3     | 129/300 [08:58<12:55,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  43%|####3     | 129/300 [08:59<12:55,  4.53s/it]Best trial: 0. Best value: 0.00649628:  43%|####3     | 129/300 [08:59<12:55,  4.53s/it]Best trial: 0. Best value: 0.00649628:  43%|####3     | 130/300 [08:59<09:52,  3.49s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  43%|####3     | 130/300 [08:59<09:52,  3.49s/it]Best trial: 0. Best value: 0.00649628:  43%|####3     | 130/300 [08:59<09:52,  3.49s/it]Best trial: 0. Best value: 0.00649628:  44%|####3     | 131/300 [08:59<07:41,  2.73s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  44%|####3     | 131/300 [09:09<07:41,  2.73s/it]Best trial: 0. Best value: 0.00649628:  44%|####3     | 131/300 [09:09<07:41,  2.73s/it]Best trial: 0. Best value: 0.00649628:  44%|####4     | 132/300 [09:09<12:59,  4.64s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  44%|####4     | 132/300 [09:13<12:59,  4.64s/it]Best trial: 0. Best value: 0.00649628:  44%|####4     | 132/300 [09:13<12:59,  4.64s/it]Best trial: 0. Best value: 0.00649628:  44%|####4     | 133/300 [09:13<12:15,  4.40s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  44%|####4     | 133/300 [09:17<12:15,  4.40s/it]Best trial: 0. Best value: 0.00649628:  44%|####4     | 133/300 [09:17<12:15,  4.40s/it]Best trial: 0. Best value: 0.00649628:  45%|####4     | 134/300 [09:17<12:34,  4.55s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  45%|####4     | 134/300 [09:20<12:34,  4.55s/it]Best trial: 0. Best value: 0.00649628:  45%|####4     | 134/300 [09:20<12:34,  4.55s/it]Best trial: 0. Best value: 0.00649628:  45%|####5     | 135/300 [09:20<10:51,  3.95s/it]                                                                                        
[I 2026-01-25 14:23:59,601] Trial 113 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.034578801684191, 'vidya_len': 10, 'vidya_smooth': 47, 'fastPeriod': 7, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.001985119629971529, 'vol_floor_mult': 0.09171839127064875, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:00,718] Trial 115 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.205920389173158, 'vidya_len': 12, 'vidya_smooth': 33, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.001579029759391538, 'vol_floor_mult': 0.09840692546030019, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:02,029] Trial 116 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.819633479976919, 'vidya_len': 13, 'vidya_smooth': 58, 'fastPeriod': 15, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.007451074699675311, 'vol_floor_mult': 0.0707800627960999, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:12,980] Trial 119 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.6836647286973485, 'vidya_len': 12, 'vidya_smooth': 40, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 16, 'threshold': 0.002315644292634976, 'vol_floor_mult': 0.023513492675270593, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:14,641] Trial 120 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.2865298649452743, 'vidya_len': 14, 'vidya_smooth': 42, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 6, 'threshold': 0.006869860368070451, 'vol_floor_mult': 0.07408704076362582, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:22,097] Trial 118 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.68139807385759, 'vidya_len': 18, 'vidya_smooth': 55, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.002760509714488226, 'vol_floor_mult': 0.0949074024643844, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:22,694] Trial 117 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.298691535058361, 'vidya_len': 12, 'vidya_smooth': 27, 'fastPeriod': 13, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.0026925395036533585, 'vol_floor_mult': 0.07145571370173734, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:26,699] Trial 121 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.393689896960975, 'vidya_len': 24, 'vidya_smooth': 59, 'fastPeriod': 10, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.005825476541387013, 'vol_floor_mult': 0.09393162343166515, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:29,139] Trial 122 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.895192671877013, 'vidya_len': 10, 'vidya_smooth': 59, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.007170436877623315, 'vol_floor_mult': 0.14077735829259458, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:40,795] Trial 123 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.1258453228980785, 'vidya_len': 9, 'vidya_smooth': 50, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 6, 'threshold': 0.005421699795159218, 'vol_floor_mult': 0.18089357594018457, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:41,176] Trial 124 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.8760100389088787, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0019443813140557946, 'vol_floor_mult': 0.14730202885216434, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:41,246] Trial 125 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.166266264990408, 'vidya_len': 23, 'vidya_smooth': 47, 'fastPeriod': 7, 'slowPeriod': 26, 'time_stop_bars': 8, 'threshold': 0.0019624444600710453, 'vol_floor_mult': 0.04870738149272967, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:43,937] Trial 126 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5953375203723805, 'vidya_len': 23, 'vidya_smooth': 25, 'fastPeriod': 6, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.005474827454697802, 'vol_floor_mult': 0.029384361772526003, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:56,056] Trial 129 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.9797567319890845, 'vidya_len': 15, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 28, 'time_stop_bars': 16, 'threshold': 0.002829098713082177, 'vol_floor_mult': 0.06802646047904568, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:58,711] Trial 130 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.0790641729667483, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.0068081160396746415, 'vol_floor_mult': 0.17339906142202322, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:24:59,329] Trial 127 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.851128699962656, 'vidya_len': 24, 'vidya_smooth': 42, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 7, 'threshold': 0.003402675196854061, 'vol_floor_mult': 0.12778799159507384, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:25:00,158] Trial 128 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.4004683067045907, 'vidya_len': 13, 'vidya_smooth': 40, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.007469548591488953, 'vol_floor_mult': 0.09053557524393499, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:25:09,607] Trial 131 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.8820183369264583, 'vidya_len': 24, 'vidya_smooth': 50, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 15, 'threshold': 0.005397834203476171, 'vol_floor_mult': 0.1946355337006075, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:25:13,399] Trial 132 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8873997226752053, 'vidya_len': 19, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.005432792487910079, 'vol_floor_mult': 0.10610330107116578, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:25:18,280] Trial 133 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.8403777912080144, 'vidya_len': 19, 'vidya_smooth': 44, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.004971235276606798, 'vol_floor_mult': 0.1506922255269386, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:25:20,845] Trial 134 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.7829390031021006, 'vidya_len': 13, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 8, 'threshold': 0.007775457418637005, 'vol_floor_mult': 0.14164948033149832, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
