[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:04,056] Trial 114 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.1372411439305274, 'vidya_len': 10, 'vidya_smooth': 25, 'fastPeriod': 9, 'slowPeriod': 23, 'time_stop_bars': 15, 'threshold': 0.002168382326585387, 'vol_floor_mult': 0.13709540492295025, 'loss_floor': 0.0012008989657466215, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:10,210] Trial 116 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9441780773514787, 'vidya_len': 9, 'vidya_smooth': 45, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 17, 'threshold': 0.006357165154553193, 'vol_floor_mult': 0.06431466266078983, 'loss_floor': 0.0017477940201463505, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:16,973] Trial 117 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.6247205142076218, 'vidya_len': 8, 'vidya_smooth': 53, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.0038157817570042265, 'vol_floor_mult': 0.09489258576330319, 'loss_floor': 0.0013057811206048915, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:18,303] Trial 118 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2898259708873825, 'vidya_len': 21, 'vidya_smooth': 26, 'fastPeriod': 7, 'slowPeriod': 26, 'time_stop_bars': 8, 'threshold': 0.007844341691789858, 'vol_floor_mult': 0.1614427874896512, 'loss_floor': 0.0017345108679014572, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:18,783] Trial 119 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.5029071539708823, 'vidya_len': 23, 'vidya_smooth': 58, 'fastPeriod': 17, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.004822153860836026, 'vol_floor_mult': 0.1272906195468639, 'loss_floor': 0.0012784901303778593, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  40%|###9      | 119/300 [08:12<11:39,  3.87s/it]Best trial: 0. Best value: 0.00246969:  40%|###9      | 119/300 [08:12<11:39,  3.87s/it]Best trial: 0. Best value: 0.00246969:  40%|####      | 120/300 [08:12<08:39,  2.88s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  40%|####      | 120/300 [08:21<08:39,  2.88s/it]Best trial: 0. Best value: 0.00246969:  40%|####      | 120/300 [08:21<08:39,  2.88s/it]Best trial: 0. Best value: 0.00246969:  40%|####      | 121/300 [08:21<14:24,  4.83s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  40%|####      | 121/300 [08:26<14:24,  4.83s/it]Best trial: 0. Best value: 0.00246969:  40%|####      | 121/300 [08:26<14:24,  4.83s/it]Best trial: 0. Best value: 0.00246969:  41%|####      | 122/300 [08:26<14:16,  4.81s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  41%|####      | 122/300 [08:27<14:16,  4.81s/it]Best trial: 0. Best value: 0.00246969:  41%|####      | 122/300 [08:27<14:16,  4.81s/it]Best trial: 0. Best value: 0.00246969:  41%|####1     | 123/300 [08:27<10:25,  3.53s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  41%|####1     | 123/300 [08:28<10:25,  3.53s/it]Best trial: 0. Best value: 0.00246969:  41%|####1     | 123/300 [08:28<10:25,  3.53s/it]Best trial: 0. Best value: 0.00246969:  41%|####1     | 124/300 [08:28<08:40,  2.96s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  41%|####1     | 124/300 [08:41<08:40,  2.96s/it]Best trial: 0. Best value: 0.00246969:  41%|####1     | 124/300 [08:41<08:40,  2.96s/it]Best trial: 0. Best value: 0.00246969:  42%|####1     | 125/300 [08:41<16:49,  5.77s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  42%|####1     | 125/300 [08:41<16:49,  5.77s/it]Best trial: 0. Best value: 0.00246969:  42%|####1     | 125/300 [08:41<16:49,  5.77s/it]Best trial: 0. Best value: 0.00246969:  42%|####2     | 126/300 [08:41<11:57,  4.12s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  42%|####2     | 126/300 [08:41<11:57,  4.12s/it]Best trial: 0. Best value: 0.00246969:  42%|####2     | 126/300 [08:41<11:57,  4.12s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  42%|####2     | 127/300 [08:46<11:52,  4.12s/it]Best trial: 0. Best value: 0.00246969:  42%|####2     | 127/300 [08:46<11:52,  4.12s/it]Best trial: 0. Best value: 0.00246969:  43%|####2     | 128/300 [08:46<09:56,  3.47s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  43%|####2     | 128/300 [08:55<09:56,  3.47s/it]Best trial: 0. Best value: 0.00246969:  43%|####2     | 128/300 [08:55<09:56,  3.47s/it]Best trial: 0. Best value: 0.00246969:  43%|####3     | 129/300 [08:55<13:31,  4.75s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  43%|####3     | 129/300 [08:55<13:31,  4.75s/it]Best trial: 0. Best value: 0.00246969:  43%|####3     | 129/300 [08:55<13:31,  4.75s/it]Best trial: 0. Best value: 0.00246969:  43%|####3     | 130/300 [08:55<10:13,  3.61s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  43%|####3     | 130/300 [08:59<10:13,  3.61s/it]Best trial: 0. Best value: 0.00246969:  43%|####3     | 130/300 [08:59<10:13,  3.61s/it]Best trial: 0. Best value: 0.00246969:  44%|####3     | 131/300 [08:59<10:29,  3.72s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  44%|####3     | 131/300 [09:05<10:29,  3.72s/it]Best trial: 0. Best value: 0.00246969:  44%|####3     | 131/300 [09:05<10:29,  3.72s/it]Best trial: 0. Best value: 0.00246969:  44%|####4     | 132/300 [09:05<12:14,  4.37s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  44%|####4     | 132/300 [09:10<12:14,  4.37s/it]Best trial: 0. Best value: 0.00246969:  44%|####4     | 132/300 [09:10<12:14,  4.37s/it]Best trial: 0. Best value: 0.00246969:  44%|####4     | 133/300 [09:10<12:08,  4.36s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  44%|####4     | 133/300 [09:10<12:08,  4.36s/it]Best trial: 0. Best value: 0.00246969:  44%|####4     | 133/300 [09:10<12:08,  4.36s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  45%|####4     | 134/300 [09:18<12:04,  4.36s/it]Best trial: 0. Best value: 0.00246969:  45%|####4     | 134/300 [09:18<12:04,  4.36s/it]Best trial: 0. Best value: 0.00246969:  45%|####5     | 135/300 [09:18<11:28,  4.17s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  45%|####5     | 135/300 [09:23<11:28,  4.17s/it]Best trial: 0. Best value: 0.00246969:  45%|####5     | 135/300 [09:23<11:28,  4.17s/it]Best trial: 0. Best value: 0.00246969:  45%|####5     | 136/300 [09:23<12:30,  4.57s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  45%|####5     | 136/300 [09:24<12:30,  4.57s/it]Best trial: 0. Best value: 0.00246969:  45%|####5     | 136/300 [09:24<12:30,  4.57s/it]Best trial: 0. Best value: 0.00246969:  46%|####5     | 137/300 [09:24<09:32,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  46%|####5     | 137/300 [09:26<09:32,  3.51s/it]Best trial: 0. Best value: 0.00246969:  46%|####5     | 137/300 [09:26<09:32,  3.51s/it]Best trial: 0. Best value: 0.00246969:  46%|####6     | 138/300 [09:26<08:10,  3.03s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  46%|####6     | 138/300 [09:37<08:10,  3.03s/it]Best trial: 0. Best value: 0.00246969:  46%|####6     | 138/300 [09:37<08:10,  3.03s/it]Best trial: 0. Best value: 0.00246969:  46%|####6     | 139/300 [09:37<14:27,  5.39s/it]                                                                                        
[I 2026-01-25 08:38:28,296] Trial 120 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.0762797099062036, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 10, 'threshold': 0.007475860730007361, 'vol_floor_mult': 0.09241920117271697, 'loss_floor': 0.0022356979701373065, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:33,058] Trial 122 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.030119360579296, 'vidya_len': 21, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 15, 'threshold': 0.00297789786285618, 'vol_floor_mult': 0.034381473550265634, 'loss_floor': 0.0017117793068314444, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:33,572] Trial 123 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.535399334859191, 'vidya_len': 19, 'vidya_smooth': 33, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 16, 'threshold': 0.0072664914994068595, 'vol_floor_mult': 0.025178722691062805, 'loss_floor': 0.00125489339233064, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:35,075] Trial 121 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.163489739295855, 'vidya_len': 18, 'vidya_smooth': 20, 'fastPeriod': 10, 'slowPeriod': 26, 'time_stop_bars': 12, 'threshold': 0.0067694185460188735, 'vol_floor_mult': 0.16524018866037452, 'loss_floor': 0.001385254935618104, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:47,549] Trial 124 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.915745309063449, 'vidya_len': 19, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.002271994030287245, 'vol_floor_mult': 0.11596876141025787, 'loss_floor': 0.0008009887980173929, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:47,779] Trial 125 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.9852701959046777, 'vidya_len': 15, 'vidya_smooth': 50, 'fastPeriod': 15, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.00625666879544743, 'vol_floor_mult': 0.038149747931155005, 'loss_floor': 0.002227215414789709, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:47,815] Trial 126 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.0789386911558307, 'vidya_len': 13, 'vidya_smooth': 29, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 8, 'threshold': 0.006762940571593337, 'vol_floor_mult': 0.026873330085550196, 'loss_floor': 0.0017334047840059192, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:53,198] Trial 127 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.890568332596992, 'vidya_len': 8, 'vidya_smooth': 35, 'fastPeriod': 12, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.004928151945066456, 'vol_floor_mult': 0.14519300749046568, 'loss_floor': 0.002450027554444895, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:01,839] Trial 130 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.394466534001931, 'vidya_len': 17, 'vidya_smooth': 43, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 10, 'threshold': 0.0074539837641070285, 'vol_floor_mult': 0.05994546763752333, 'loss_floor': 0.0016912981341694255, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:02,188] Trial 129 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.3032504135271648, 'vidya_len': 17, 'vidya_smooth': 35, 'fastPeriod': 11, 'slowPeriod': 24, 'time_stop_bars': 17, 'threshold': 0.006427775605250362, 'vol_floor_mult': 0.18799353940720254, 'loss_floor': 0.0018057668471252865, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:06,262] Trial 128 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.302300580530852, 'vidya_len': 16, 'vidya_smooth': 21, 'fastPeriod': 14, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.0031631344540131315, 'vol_floor_mult': 0.12243842944701626, 'loss_floor': 0.0012058453707509064, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:12,312] Trial 131 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.744363856385517, 'vidya_len': 24, 'vidya_smooth': 30, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 17, 'threshold': 0.0023061456238851696, 'vol_floor_mult': 0.12175843546900372, 'loss_floor': 0.0016655429419381172, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:16,644] Trial 132 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.4941795870460908, 'vidya_len': 8, 'vidya_smooth': 48, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.005462465313926388, 'vol_floor_mult': 0.16951301941336946, 'loss_floor': 0.0008021024805231839, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:16,646] Trial 133 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5622187835758714, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.006464382217040453, 'vol_floor_mult': 0.11190706391939716, 'loss_floor': 0.0012178867254757089, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:24,518] Trial 134 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.110370430518592, 'vidya_len': 8, 'vidya_smooth': 37, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.007625981194295459, 'vol_floor_mult': 0.06467626442124866, 'loss_floor': 0.0008987560460766302, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:30,351] Trial 136 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5426585497792884, 'vidya_len': 22, 'vidya_smooth': 20, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004592680571826104, 'vol_floor_mult': 0.1385516028471796, 'loss_floor': 0.00177915948455704, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:30,796] Trial 137 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2857624639374063, 'vidya_len': 9, 'vidya_smooth': 56, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.007437951165342977, 'vol_floor_mult': 0.12976745445677723, 'loss_floor': 0.0023698461026925915, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:32,516] Trial 135 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.5260673656954267, 'vidya_len': 22, 'vidya_smooth': 47, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 6, 'threshold': 0.005222396711704337, 'vol_floor_mult': 0.14490551771932117, 'loss_floor': 0.0009315690017339101, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:39:44,012] Trial 138 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.781831609053443, 'vidya_len': 18, 'vidya_smooth': 31, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 11, 'threshold': 0.004446157116085585, 'vol_floor_mult': 0.18726331073705468, 'loss_floor': 0.0010900666296323222, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
