[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:22,459] Trial 104 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.898656967665486, 'vidya_len': 15, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.0063375151900783595, 'vol_floor_mult': 0.08686940049212676, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:22,937] Trial 102 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.837314116947593, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 12, 'threshold': 0.0026496163570386092, 'vol_floor_mult': 0.05697057379709328, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:31,964] Trial 105 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.4563695282878735, 'vidya_len': 21, 'vidya_smooth': 41, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 14, 'threshold': 0.006009699906439875, 'vol_floor_mult': 0.13269266458501444, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:36,747] Trial 106 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.622188836588755, 'vidya_len': 22, 'vidya_smooth': 57, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 18, 'threshold': 0.0020373545353022954, 'vol_floor_mult': 0.04315509961392283, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:38,487] Trial 107 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.9136595493128605, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 7, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.00787132070218226, 'vol_floor_mult': 0.18466465942527893, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:38,488] Trial 108 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.75104167021888, 'vidya_len': 24, 'vidya_smooth': 40, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 15, 'threshold': 0.007675835528045008, 'vol_floor_mult': 0.08863378562322267, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:47,630] Trial 109 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.026305474974011, 'vidya_len': 11, 'vidya_smooth': 26, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.00447982093423638, 'vol_floor_mult': 0.026753752165445843, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:49,803] Trial 110 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.27273890631072, 'vidya_len': 18, 'vidya_smooth': 35, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.00394599424571509, 'vol_floor_mult': 0.08141935597825772, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:00,029] Trial 113 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.126088688474605, 'vidya_len': 9, 'vidya_smooth': 34, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 13, 'threshold': 0.0028130953365895174, 'vol_floor_mult': 0.047689790174802536, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:00,871] Trial 112 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.824633507843414, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 18, 'slowPeriod': 16, 'time_stop_bars': 8, 'threshold': 0.004803655365175501, 'vol_floor_mult': 0.06675658026292355, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:02,284] Trial 111 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.300957880295783, 'vidya_len': 9, 'vidya_smooth': 44, 'fastPeriod': 15, 'slowPeriod': 20, 'time_stop_bars': 12, 'threshold': 0.007316106043611104, 'vol_floor_mult': 0.08778777773965431, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  38%|###7      | 113/300 [07:58<12:58,  4.17s/it]Best trial: 0. Best value: 0.0207506:  38%|###7      | 113/300 [07:58<12:58,  4.17s/it]Best trial: 0. Best value: 0.0207506:  38%|###8      | 114/300 [07:58<10:36,  3.42s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  38%|###8      | 114/300 [07:58<10:36,  3.42s/it]Best trial: 0. Best value: 0.0207506:  38%|###8      | 114/300 [07:58<10:36,  3.42s/it]Best trial: 0. Best value: 0.0207506:  38%|###8      | 115/300 [07:58<07:46,  2.52s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  38%|###8      | 115/300 [08:09<07:46,  2.52s/it]Best trial: 0. Best value: 0.0207506:  38%|###8      | 115/300 [08:09<07:46,  2.52s/it]Best trial: 0. Best value: 0.0207506:  39%|###8      | 116/300 [08:09<14:29,  4.73s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  39%|###8      | 116/300 [08:12<14:29,  4.73s/it]Best trial: 0. Best value: 0.0207506:  39%|###8      | 116/300 [08:12<14:29,  4.73s/it]Best trial: 0. Best value: 0.0207506:  39%|###9      | 117/300 [08:12<13:03,  4.28s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  39%|###9      | 117/300 [08:18<13:03,  4.28s/it]Best trial: 0. Best value: 0.0207506:  39%|###9      | 117/300 [08:18<13:03,  4.28s/it]Best trial: 0. Best value: 0.0207506:  39%|###9      | 118/300 [08:18<15:07,  4.99s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  39%|###9      | 118/300 [08:22<15:07,  4.99s/it]Best trial: 0. Best value: 0.0207506:  39%|###9      | 118/300 [08:22<15:07,  4.99s/it]Best trial: 0. Best value: 0.0207506:  40%|###9      | 119/300 [08:22<13:26,  4.45s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  40%|###9      | 119/300 [08:22<13:26,  4.45s/it]Best trial: 0. Best value: 0.0207506:  40%|###9      | 119/300 [08:22<13:26,  4.45s/it]Best trial: 0. Best value: 0.0207506:  40%|####      | 120/300 [08:22<09:50,  3.28s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  40%|####      | 120/300 [08:25<09:50,  3.28s/it]Best trial: 0. Best value: 0.0207506:  40%|####      | 120/300 [08:25<09:50,  3.28s/it]Best trial: 0. Best value: 0.0207506:  40%|####      | 121/300 [08:25<09:34,  3.21s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  40%|####      | 121/300 [08:35<09:34,  3.21s/it]Best trial: 0. Best value: 0.0207506:  40%|####      | 121/300 [08:35<09:34,  3.21s/it]Best trial: 0. Best value: 0.0207506:  41%|####      | 122/300 [08:35<15:15,  5.14s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  41%|####      | 122/300 [08:37<15:15,  5.14s/it]Best trial: 0. Best value: 0.0207506:  41%|####      | 122/300 [08:37<15:15,  5.14s/it]Best trial: 0. Best value: 0.0207506:  41%|####1     | 123/300 [08:37<12:40,  4.30s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  41%|####1     | 123/300 [08:43<12:40,  4.30s/it]Best trial: 0. Best value: 0.0207506:  41%|####1     | 123/300 [08:43<12:40,  4.30s/it]Best trial: 0. Best value: 0.0207506:  41%|####1     | 124/300 [08:43<13:42,  4.67s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  41%|####1     | 124/300 [08:46<13:42,  4.67s/it]Best trial: 0. Best value: 0.0207506:  41%|####1     | 124/300 [08:46<13:42,  4.67s/it]Best trial: 0. Best value: 0.0207506:  42%|####1     | 125/300 [08:46<12:24,  4.25s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  42%|####1     | 125/300 [08:49<12:24,  4.25s/it]Best trial: 0. Best value: 0.0207506:  42%|####1     | 125/300 [08:49<12:24,  4.25s/it]Best trial: 0. Best value: 0.0207506:  42%|####2     | 126/300 [08:49<10:58,  3.79s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  42%|####2     | 126/300 [08:49<10:58,  3.79s/it]Best trial: 0. Best value: 0.0207506:  42%|####2     | 126/300 [08:49<10:58,  3.79s/it]Best trial: 0. Best value: 0.0207506:  42%|####2     | 127/300 [08:49<08:15,  2.87s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  42%|####2     | 127/300 [09:02<08:15,  2.87s/it]Best trial: 0. Best value: 0.0207506:  42%|####2     | 127/300 [09:02<08:15,  2.87s/it]Best trial: 0. Best value: 0.0207506:  43%|####2     | 128/300 [09:02<16:24,  5.72s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  43%|####2     | 128/300 [09:03<16:24,  5.72s/it]Best trial: 0. Best value: 0.0207506:  43%|####2     | 128/300 [09:03<16:24,  5.72s/it]Best trial: 0. Best value: 0.0207506:  43%|####3     | 129/300 [09:03<12:00,  4.21s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  43%|####3     | 129/300 [09:06<12:00,  4.21s/it]Best trial: 0. Best value: 0.0207506:  43%|####3     | 129/300 [09:06<12:00,  4.21s/it]Best trial: 0. Best value: 0.0207506:  43%|####3     | 130/300 [09:06<11:18,  3.99s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  43%|####3     | 130/300 [09:09<11:18,  3.99s/it]Best trial: 0. Best value: 0.0207506:  43%|####3     | 130/300 [09:09<11:18,  3.99s/it]Best trial: 0. Best value: 0.0207506:  44%|####3     | 131/300 [09:09<10:08,  3.60s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  44%|####3     | 131/300 [09:14<10:08,  3.60s/it]Best trial: 0. Best value: 0.0207506:  44%|####3     | 131/300 [09:14<10:08,  3.60s/it]Best trial: 0. Best value: 0.0207506:  44%|####4     | 132/300 [09:14<11:46,  4.20s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  44%|####4     | 132/300 [09:15<11:46,  4.20s/it]Best trial: 0. Best value: 0.0207506:  44%|####4     | 132/300 [09:15<11:46,  4.20s/it]Best trial: 0. Best value: 0.0207506:  44%|####4     | 133/300 [09:15<09:08,  3.29s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  44%|####4     | 133/300 [09:27<09:08,  3.29s/it]Best trial: 0. Best value: 0.0207506:  44%|####4     | 133/300 [09:27<09:08,  3.29s/it]Best trial: 0. Best value: 0.0207506:  45%|####4     | 134/300 [09:27<16:20,  5.91s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  45%|####4     | 134/300 [09:29<16:20,  5.91s/it]Best trial: 0. Best value: 0.0207506:  45%|####4     | 134/300 [09:29<16:20,  5.91s/it]Best trial: 0. Best value: 0.0207506:  45%|####5     | 135/300 [09:29<12:13,  4.45s/it]                                                                                       
[I 2026-01-25 14:03:02,590] Trial 114 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.125763349340684, 'vidya_len': 23, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 8, 'threshold': 0.00475985166650859, 'vol_floor_mult': 0.11195325008364368, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:12,768] Trial 115 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.97498574797991, 'vidya_len': 11, 'vidya_smooth': 57, 'fastPeriod': 15, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.006539428594304637, 'vol_floor_mult': 0.18878175009733164, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:15,978] Trial 118 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.7616958291109968, 'vidya_len': 12, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 18, 'threshold': 0.005923175861193555, 'vol_floor_mult': 0.15582902847856778, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:22,657] Trial 116 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.390327852502017, 'vidya_len': 24, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 14, 'threshold': 0.003711983998892077, 'vol_floor_mult': 0.05302115298058428, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:25,815] Trial 119 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.834162895393324, 'vidya_len': 17, 'vidya_smooth': 40, 'fastPeriod': 14, 'slowPeriod': 23, 'time_stop_bars': 9, 'threshold': 0.005992365813237158, 'vol_floor_mult': 0.1580878297592076, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:26,309] Trial 117 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.8729238905013208, 'vidya_len': 23, 'vidya_smooth': 60, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.0036986557393276784, 'vol_floor_mult': 0.0585402247108045, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:29,393] Trial 120 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.727414630269859, 'vidya_len': 14, 'vidya_smooth': 22, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 15, 'threshold': 0.006135930562309214, 'vol_floor_mult': 0.08722245386226264, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:39,076] Trial 122 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.3629546879323104, 'vidya_len': 11, 'vidya_smooth': 22, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 8, 'threshold': 0.0017702449789241872, 'vol_floor_mult': 0.1852848885573388, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:41,393] Trial 124 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.849132905662691, 'vidya_len': 15, 'vidya_smooth': 48, 'fastPeriod': 14, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.0054633881159688, 'vol_floor_mult': 0.07061984657341262, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:46,949] Trial 121 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.039756293025267, 'vidya_len': 23, 'vidya_smooth': 33, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.006571557631139561, 'vol_floor_mult': 0.08726505155213207, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:50,210] Trial 123 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.460366670373808, 'vidya_len': 10, 'vidya_smooth': 24, 'fastPeriod': 6, 'slowPeriod': 26, 'time_stop_bars': 7, 'threshold': 0.005228424349364484, 'vol_floor_mult': 0.1436431307001363, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:52,911] Trial 125 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.435794764609581, 'vidya_len': 18, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.0063498435407616585, 'vol_floor_mult': 0.08338781134164361, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:03:53,616] Trial 126 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5998886790132514, 'vidya_len': 14, 'vidya_smooth': 55, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 14, 'threshold': 0.0058820709440711594, 'vol_floor_mult': 0.16018668105493647, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:06,025] Trial 129 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.8156470393113184, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.007463649834890387, 'vol_floor_mult': 0.021459609590450183, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:06,711] Trial 130 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.354808131373856, 'vidya_len': 24, 'vidya_smooth': 30, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.005255725491032705, 'vol_floor_mult': 0.11190541180008018, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:10,178] Trial 127 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.216823336722355, 'vidya_len': 10, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.005827323837355309, 'vol_floor_mult': 0.1893513383402295, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:12,884] Trial 128 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.430934176333988, 'vidya_len': 24, 'vidya_smooth': 22, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.004313197202547621, 'vol_floor_mult': 0.07054578343821316, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:18,487] Trial 131 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.3584882204358895, 'vidya_len': 8, 'vidya_smooth': 32, 'fastPeriod': 7, 'slowPeriod': 24, 'time_stop_bars': 12, 'threshold': 0.007008010146383619, 'vol_floor_mult': 0.040842384985160046, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:19,636] Trial 132 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.815738361201313, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.0024135265106198824, 'vol_floor_mult': 0.13011934876136125, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:31,618] Trial 133 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.2691071582819813, 'vidya_len': 20, 'vidya_smooth': 31, 'fastPeriod': 9, 'slowPeriod': 28, 'time_stop_bars': 17, 'threshold': 0.005568937784810442, 'vol_floor_mult': 0.18150637883364243, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:04:32,687] Trial 135 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.123707872945872, 'vidya_len': 24, 'vidya_smooth': 43, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.005328336117234264, 'vol_floor_mult': 0.039135854369239616, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
