[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:38,515] Trial 114 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.640479882681488, 'vidya_len': 8, 'vidya_smooth': 20, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.005725849580038604, 'vol_floor_mult': 0.041294534244410125, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  38%|###7      | 113/300 [07:54<17:14,  5.53s/it]Best trial: 0. Best value: 0.00247457:  38%|###7      | 113/300 [07:54<17:14,  5.53s/it]Best trial: 0. Best value: 0.00247457:  38%|###8      | 114/300 [07:54<12:52,  4.15s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  38%|###8      | 114/300 [07:56<12:52,  4.15s/it]Best trial: 0. Best value: 0.00247457:  38%|###8      | 114/300 [07:56<12:52,  4.15s/it]Best trial: 0. Best value: 0.00247457:  38%|###8      | 115/300 [07:56<10:46,  3.50s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  38%|###8      | 115/300 [08:02<10:46,  3.50s/it]Best trial: 0. Best value: 0.00247457:  38%|###8      | 115/300 [08:02<10:46,  3.50s/it]Best trial: 0. Best value: 0.00247457:  39%|###8      | 116/300 [08:02<12:56,  4.22s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  39%|###8      | 116/300 [08:06<12:56,  4.22s/it]Best trial: 0. Best value: 0.00247457:  39%|###8      | 116/300 [08:06<12:56,  4.22s/it]Best trial: 0. Best value: 0.00247457:  39%|###9      | 117/300 [08:06<12:46,  4.19s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  39%|###9      | 117/300 [08:07<12:46,  4.19s/it]Best trial: 0. Best value: 0.00247457:  39%|###9      | 117/300 [08:07<12:46,  4.19s/it]Best trial: 0. Best value: 0.00247457:  39%|###9      | 118/300 [08:07<09:25,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  39%|###9      | 118/300 [08:18<09:25,  3.10s/it]Best trial: 0. Best value: 0.00247457:  39%|###9      | 118/300 [08:18<09:25,  3.10s/it]Best trial: 0. Best value: 0.00247457:  40%|###9      | 119/300 [08:18<17:02,  5.65s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  40%|###9      | 119/300 [08:20<17:02,  5.65s/it]Best trial: 0. Best value: 0.00247457:  40%|###9      | 119/300 [08:20<17:02,  5.65s/it]Best trial: 0. Best value: 0.00247457:  40%|####      | 120/300 [08:20<13:06,  4.37s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  40%|####      | 120/300 [08:20<13:06,  4.37s/it]Best trial: 0. Best value: 0.00247457:  40%|####      | 120/300 [08:20<13:06,  4.37s/it]Best trial: 0. Best value: 0.00247457:  40%|####      | 121/300 [08:20<09:17,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  40%|####      | 121/300 [08:25<09:17,  3.11s/it]Best trial: 0. Best value: 0.00247457:  40%|####      | 121/300 [08:25<09:17,  3.11s/it]Best trial: 0. Best value: 0.00247457:  41%|####      | 122/300 [08:25<11:04,  3.73s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  41%|####      | 122/300 [08:32<11:04,  3.73s/it]Best trial: 0. Best value: 0.00247457:  41%|####      | 122/300 [08:32<11:04,  3.73s/it]Best trial: 0. Best value: 0.00247457:  41%|####1     | 123/300 [08:32<13:51,  4.70s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  41%|####1     | 123/300 [08:34<13:51,  4.70s/it]Best trial: 0. Best value: 0.00247457:  41%|####1     | 123/300 [08:34<13:51,  4.70s/it]Best trial: 0. Best value: 0.00247457:  41%|####1     | 124/300 [08:34<11:01,  3.76s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  41%|####1     | 124/300 [08:39<11:01,  3.76s/it]Best trial: 0. Best value: 0.00247457:  41%|####1     | 124/300 [08:39<11:01,  3.76s/it]Best trial: 0. Best value: 0.00247457:  42%|####1     | 125/300 [08:39<12:44,  4.37s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  42%|####1     | 125/300 [08:46<12:44,  4.37s/it]Best trial: 0. Best value: 0.00247457:  42%|####1     | 125/300 [08:46<12:44,  4.37s/it]Best trial: 0. Best value: 0.00247457:  42%|####2     | 126/300 [08:46<14:34,  5.03s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  42%|####2     | 126/300 [08:46<14:34,  5.03s/it]Best trial: 0. Best value: 0.00247457:  42%|####2     | 126/300 [08:46<14:34,  5.03s/it]Best trial: 0. Best value: 0.00247457:  42%|####2     | 127/300 [08:46<10:29,  3.64s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  42%|####2     | 127/300 [08:48<10:29,  3.64s/it]Best trial: 0. Best value: 0.00247457:  42%|####2     | 127/300 [08:48<10:29,  3.64s/it]Best trial: 0. Best value: 0.00247457:  43%|####2     | 128/300 [08:48<09:06,  3.18s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  43%|####2     | 128/300 [08:58<09:06,  3.18s/it]Best trial: 0. Best value: 0.00247457:  43%|####2     | 128/300 [08:58<09:06,  3.18s/it]Best trial: 0. Best value: 0.00247457:  43%|####3     | 129/300 [08:58<14:13,  4.99s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  43%|####3     | 129/300 [08:59<14:13,  4.99s/it]Best trial: 0. Best value: 0.00247457:  43%|####3     | 129/300 [08:59<14:13,  4.99s/it]Best trial: 0. Best value: 0.00247457:  43%|####3     | 130/300 [08:59<11:07,  3.93s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  43%|####3     | 130/300 [09:04<11:07,  3.93s/it]Best trial: 0. Best value: 0.00247457:  43%|####3     | 130/300 [09:04<11:07,  3.93s/it]Best trial: 0. Best value: 0.00247457:  44%|####3     | 131/300 [09:04<11:31,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  44%|####3     | 131/300 [09:11<11:31,  4.09s/it]Best trial: 0. Best value: 0.00247457:  44%|####3     | 131/300 [09:11<11:31,  4.09s/it]Best trial: 0. Best value: 0.00247457:  44%|####4     | 132/300 [09:11<13:49,  4.94s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  44%|####4     | 132/300 [09:11<13:49,  4.94s/it]Best trial: 0. Best value: 0.00247457:  44%|####4     | 132/300 [09:11<13:49,  4.94s/it]Best trial: 0. Best value: 0.00247457:  44%|####4     | 133/300 [09:11<09:45,  3.50s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  44%|####4     | 133/300 [09:13<09:45,  3.50s/it]Best trial: 0. Best value: 0.00247457:  44%|####4     | 133/300 [09:13<09:45,  3.50s/it]Best trial: 0. Best value: 0.00247457:  45%|####4     | 134/300 [09:13<08:38,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  45%|####4     | 134/300 [09:23<08:38,  3.12s/it]Best trial: 0. Best value: 0.00247457:  45%|####4     | 134/300 [09:23<08:38,  3.12s/it]Best trial: 0. Best value: 0.00247457:  45%|####5     | 135/300 [09:23<14:36,  5.31s/it]                                                                                        
[I 2026-01-25 14:44:40,402] Trial 112 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.4865294655499213, 'vidya_len': 19, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.003108883051862244, 'vol_floor_mult': 0.14480364867695852, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:46,363] Trial 115 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.972511310255255, 'vidya_len': 16, 'vidya_smooth': 57, 'fastPeriod': 14, 'slowPeriod': 23, 'time_stop_bars': 15, 'threshold': 0.00621898872845917, 'vol_floor_mult': 0.11895714161034751, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:50,477] Trial 116 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.561797089473592, 'vidya_len': 18, 'vidya_smooth': 40, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 8, 'threshold': 0.005118754351036467, 'vol_floor_mult': 0.1854876760316852, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:51,012] Trial 117 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.6623060440545467, 'vidya_len': 14, 'vidya_smooth': 55, 'fastPeriod': 8, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.005042531637242454, 'vol_floor_mult': 0.027381647421302703, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:02,652] Trial 118 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.633885877773177, 'vidya_len': 8, 'vidya_smooth': 29, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 16, 'threshold': 0.006597336560938447, 'vol_floor_mult': 0.17535983429555838, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:04,038] Trial 120 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.1124645193303113, 'vidya_len': 8, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 7, 'threshold': 0.007945712199475242, 'vol_floor_mult': 0.059523283875918, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:04,154] Trial 121 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.542455418675993, 'vidya_len': 20, 'vidya_smooth': 53, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 7, 'threshold': 0.0070915302676315285, 'vol_floor_mult': 0.11108508099909105, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:09,261] Trial 119 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.1422196706274725, 'vidya_len': 14, 'vidya_smooth': 57, 'fastPeriod': 18, 'slowPeriod': 27, 'time_stop_bars': 12, 'threshold': 0.006352010247698636, 'vol_floor_mult': 0.11919415695947501, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:16,328] Trial 124 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.9528388090832773, 'vidya_len': 22, 'vidya_smooth': 50, 'fastPeriod': 10, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.0040938179817908765, 'vol_floor_mult': 0.17751896128280667, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:17,893] Trial 123 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.561791475987278, 'vidya_len': 11, 'vidya_smooth': 44, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 14, 'threshold': 0.003994763784222723, 'vol_floor_mult': 0.09347425774463708, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:23,435] Trial 122 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.6465799010014033, 'vidya_len': 18, 'vidya_smooth': 32, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 17, 'threshold': 0.006123312433761926, 'vol_floor_mult': 0.08258694188259293, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:30,258] Trial 126 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.8425442574197763, 'vidya_len': 18, 'vidya_smooth': 23, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.003754284281130943, 'vol_floor_mult': 0.06985611085102078, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:30,640] Trial 127 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.306160993299611, 'vidya_len': 11, 'vidya_smooth': 36, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.0047147922179264735, 'vol_floor_mult': 0.03492112685681826, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:32,670] Trial 125 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.973055585448312, 'vidya_len': 12, 'vidya_smooth': 51, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.0025543294707538874, 'vol_floor_mult': 0.035331660007869754, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:41,968] Trial 129 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.2513937595447295, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 17, 'threshold': 0.0028235396907635366, 'vol_floor_mult': 0.07627394073369606, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:43,416] Trial 130 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.0517902818934473, 'vidya_len': 14, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 10, 'threshold': 0.006286126925936636, 'vol_floor_mult': 0.18833784732688266, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:47,905] Trial 128 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3810619827055906, 'vidya_len': 16, 'vidya_smooth': 45, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 15, 'threshold': 0.00783457104467588, 'vol_floor_mult': 0.0904001352016705, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:54,807] Trial 132 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.070123293219345, 'vidya_len': 17, 'vidya_smooth': 36, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.002712648710871386, 'vol_floor_mult': 0.03535336245073229, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:54,972] Trial 131 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.73279969918773, 'vidya_len': 13, 'vidya_smooth': 56, 'fastPeriod': 9, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.00525653523328705, 'vol_floor_mult': 0.0771185469788589, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:45:57,207] Trial 133 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.5150645108674037, 'vidya_len': 21, 'vidya_smooth': 40, 'fastPeriod': 8, 'slowPeriod': 26, 'time_stop_bars': 11, 'threshold': 0.0017791300113961202, 'vol_floor_mult': 0.1217842170741783, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:46:07,635] Trial 135 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.8505882067580672, 'vidya_len': 8, 'vidya_smooth': 49, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.0033192654659993086, 'vol_floor_mult': 0.11107931621480319, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
